userid,courseid,resource_access,quiz_access,hvp_access,forum_access,completion_rate,avg_time_diff,max_time_diff,total_quiz_attempts,pass_rate,total_time_spent,cluster
1248.0,5.0,2.0,8.0,2.0,3.0,0.6993,3548.39,111285.0,2.0,0.1139,3297.0,0
1249.0,5.0,3.0,6.0,2.0,5.0,0.6228,8822.06,87324.0,2.0,0.0,3162.0,1
1250.0,5.0,1.0,0.0,2.0,5.0,0.7827,5430.82,124728.0,1.0,0.3317,2653.0,1
1251.0,5.0,0.0,12.0,4.0,2.0,0.6388,4525.05,110747.0,2.0,0.2626,3840.0,0
1252.0,5.0,2.0,2.0,3.0,5.0,0.8413,5011.9,106180.0,2.0,0.0,3923.0,0
1253.0,5.0,1.0,7.0,1.0,2.0,0.7015,4145.67,94749.0,1.0,0.0,3655.0,0
1254.0,5.0,3.0,6.0,1.0,2.0,0.6377,3501.5,89710.0,1.0,0.3983,3319.0,1
1255.0,5.0,3.0,5.0,2.0,5.0,0.6458,4983.12,85233.0,0.0,0.2758,3229.0,1
1256.0,5.0,0.0,12.0,3.0,5.0,0.5784,1331.53,91595.0,0.0,0.0,2756.0,0
1257.0,5.0,3.0,5.0,2.0,5.0,0.6714,4526.44,95396.0,0.0,0.0926,2509.0,1
1258.0,5.0,0.0,7.0,3.0,0.0,0.9828,2942.06,79815.0,4.0,0.247,3957.0,0
1259.0,5.0,6.0,5.0,2.0,3.0,0.5699,1390.05,95951.0,1.0,0.1101,2897.0,1
1260.0,5.0,1.0,4.0,2.0,1.0,0.7035,4196.22,102152.0,0.0,0.2272,3963.0,1
1261.0,5.0,0.0,6.0,1.0,3.0,0.8382,6276.17,95595.0,1.0,0.0425,2446.0,0
1262.0,5.0,2.0,8.0,3.0,5.0,0.4496,4648.59,132896.0,1.0,0.428,3593.0,1
1263.0,5.0,1.0,12.0,1.0,0.0,0.8995,1329.99,107396.0,3.0,0.1463,3849.0,0
1264.0,5.0,2.0,12.0,2.0,5.0,0.6046,3741.83,62841.0,1.0,0.3005,3188.0,1
1265.0,5.0,3.0,3.0,4.0,0.0,0.613,1645.69,77247.0,1.0,0.006,3427.0,0
1266.0,5.0,1.0,11.0,3.0,0.0,0.8857,2317.46,97600.0,1.0,0.0,3856.0,0
1267.0,5.0,2.0,8.0,4.0,4.0,0.4946,3910.35,103054.0,2.0,0.5498,4971.0,1
1268.0,5.0,0.0,3.0,1.0,5.0,0.4592,2932.19,114062.0,3.0,0.4749,4356.0,1
1269.0,5.0,0.0,8.0,3.0,4.0,0.6804,1420.54,135521.0,1.0,0.0061,3468.0,0
1270.0,5.0,1.0,7.0,3.0,3.0,1.0,4912.91,118709.0,2.0,0.565,3722.0,1
1271.0,5.0,1.0,7.0,3.0,0.0,1.0,1461.65,97441.0,2.0,0.3087,3865.0,0
1272.0,5.0,3.0,8.0,1.0,3.0,0.7399,4714.67,74286.0,0.0,0.3031,2064.0,1
1273.0,5.0,4.0,0.0,4.0,1.0,0.8188,1028.32,105979.0,1.0,0.5016,2842.0,1
1274.0,5.0,2.0,7.0,3.0,3.0,0.2667,0.0,116444.0,1.0,0.3519,3490.0,1
1275.0,5.0,0.0,4.0,2.0,3.0,0.5447,5069.24,108794.0,1.0,0.1352,4049.0,1
1276.0,5.0,2.0,6.0,3.0,5.0,0.7328,316.85,95109.0,0.0,0.0709,3488.0,0
1277.0,5.0,1.0,6.0,1.0,4.0,0.5602,2692.26,109101.0,0.0,0.5302,2242.0,1
1278.0,5.0,2.0,8.0,1.0,5.0,0.6441,3522.23,99701.0,2.0,0.2302,4533.0,1
1279.0,5.0,1.0,3.0,3.0,2.0,0.675,3460.08,86614.0,2.0,0.5497,4129.0,1
1280.0,5.0,1.0,12.0,2.0,0.0,0.9039,2389.75,132684.0,3.0,0.0,3480.0,0
1281.0,5.0,1.0,3.0,4.0,0.0,0.6887,0.0,104977.0,3.0,0.279,3965.0,0
1282.0,5.0,0.0,9.0,1.0,2.0,0.3615,2923.34,107235.0,3.0,0.2803,3003.0,1
1283.0,5.0,0.0,7.0,3.0,1.0,0.8574,1086.51,72950.0,1.0,0.1213,3871.0,0
1284.0,5.0,0.0,5.0,2.0,2.0,0.5162,1150.81,124712.0,1.0,0.0446,2122.0,0
1285.0,5.0,3.0,5.0,4.0,4.0,0.778,4834.42,87914.0,3.0,0.0,3426.0,0
1286.0,5.0,1.0,5.0,4.0,2.0,0.482,623.23,78987.0,1.0,0.0,3040.0,0
1287.0,5.0,0.0,8.0,3.0,3.0,0.5941,1752.96,140128.0,1.0,0.0,1904.0,0
1288.0,5.0,3.0,9.0,3.0,0.0,0.7184,1530.85,115113.0,3.0,0.2914,2644.0,1
1289.0,5.0,2.0,8.0,1.0,1.0,0.5513,3547.72,83712.0,2.0,0.5637,3177.0,1
1290.0,5.0,2.0,8.0,3.0,1.0,0.9114,3155.36,87488.0,2.0,0.1555,3884.0,0
1291.0,5.0,0.0,2.0,1.0,0.0,0.3752,2084.82,117632.0,1.0,0.1646,3741.0,1
1292.0,5.0,1.0,2.0,3.0,0.0,0.6568,4570.92,110363.0,3.0,0.0,4173.0,0
1293.0,5.0,3.0,4.0,3.0,0.0,0.6959,2551.47,91661.0,2.0,0.0952,3714.0,0
1294.0,5.0,1.0,12.0,2.0,3.0,0.7386,3657.67,105680.0,4.0,0.0929,3130.0,0
1295.0,5.0,4.0,7.0,2.0,0.0,0.8286,1679.01,81990.0,1.0,0.07,3725.0,0
1296.0,5.0,4.0,12.0,2.0,3.0,0.7055,1586.46,131099.0,2.0,0.1598,3730.0,1
1297.0,5.0,1.0,1.0,1.0,3.0,0.7644,2975.74,83021.0,2.0,0.0654,3682.0,0
1298.0,5.0,2.0,5.0,3.0,4.0,0.5101,830.96,96588.0,2.0,0.1427,4295.0,0
1299.0,5.0,2.0,14.0,3.0,2.0,0.4407,5065.53,109184.0,1.0,0.0102,1702.0,1
1300.0,5.0,2.0,6.0,2.0,2.0,0.5882,268.26,116817.0,1.0,0.0546,3867.0,0
1301.0,5.0,2.0,8.0,3.0,3.0,0.6461,4018.99,93479.0,2.0,0.0,3957.0,0
1302.0,5.0,2.0,5.0,1.0,1.0,0.5868,3103.05,95748.0,2.0,0.0,2770.0,0
1303.0,5.0,3.0,6.0,1.0,0.0,0.5149,1848.25,147471.0,1.0,0.2423,2284.0,1
1304.0,5.0,0.0,9.0,4.0,2.0,0.6668,3278.81,109904.0,3.0,0.2882,2828.0,0
1305.0,5.0,1.0,10.0,3.0,0.0,0.7399,1797.7,140818.0,1.0,0.0,3630.0,0
1306.0,5.0,1.0,8.0,3.0,2.0,0.7917,1412.69,107005.0,2.0,0.0,3933.0,0
1307.0,5.0,2.0,6.0,5.0,5.0,0.5713,4596.7,107928.0,2.0,0.0,2789.0,0
1308.0,5.0,3.0,2.0,2.0,2.0,0.5818,236.34,88179.0,1.0,0.0,3554.0,0
1309.0,5.0,0.0,8.0,4.0,5.0,0.6576,2148.35,78016.0,2.0,0.0939,4341.0,0
1310.0,5.0,2.0,5.0,3.0,3.0,0.7381,2068.4,68174.0,3.0,0.0,3100.0,0
1311.0,5.0,2.0,3.0,3.0,0.0,0.4694,0.0,128740.0,0.0,0.0372,2574.0,1
1312.0,5.0,0.0,6.0,2.0,3.0,0.7178,4369.04,84017.0,2.0,0.1152,2821.0,0
1313.0,5.0,1.0,3.0,2.0,3.0,0.6334,644.14,101075.0,2.0,0.2846,4685.0,0
1314.0,5.0,0.0,0.0,5.0,0.0,0.5945,3331.4,95677.0,1.0,0.013,3299.0,0
1315.0,5.0,0.0,3.0,1.0,3.0,0.7793,1940.61,117399.0,2.0,0.0,2616.0,0
1316.0,5.0,4.0,4.0,1.0,5.0,0.5022,4415.12,127587.0,3.0,0.1045,3470.0,1
1317.0,5.0,1.0,7.0,2.0,1.0,0.5453,4677.47,106237.0,2.0,0.4113,4614.0,1
1318.0,5.0,0.0,9.0,2.0,3.0,0.4881,1999.72,118064.0,2.0,0.1499,3023.0,0
1319.0,5.0,1.0,3.0,4.0,5.0,0.9601,1818.75,98271.0,2.0,0.4461,3734.0,0
1320.0,5.0,1.0,7.0,2.0,3.0,0.846,3899.33,89865.0,0.0,0.1355,3279.0,0
1321.0,5.0,3.0,2.0,3.0,1.0,0.7085,1610.59,90783.0,0.0,0.3466,3406.0,1
1322.0,5.0,2.0,2.0,2.0,3.0,0.7376,1580.13,142438.0,2.0,0.0979,3223.0,0
1323.0,5.0,0.0,9.0,1.0,3.0,0.5812,2990.87,98721.0,0.0,0.4579,4492.0,1
1324.0,5.0,2.0,9.0,2.0,5.0,0.7115,3116.31,111655.0,2.0,0.6076,3985.0,1
1325.0,5.0,2.0,2.0,2.0,0.0,0.726,1913.57,113766.0,1.0,0.0825,3450.0,0
1326.0,5.0,0.0,11.0,4.0,4.0,0.6877,1791.69,86594.0,2.0,0.0739,2795.0,0
1327.0,5.0,4.0,4.0,3.0,1.0,0.9692,0.0,123456.0,2.0,0.3742,4632.0,1
1328.0,5.0,2.0,11.0,5.0,2.0,0.4495,3565.16,77868.0,2.0,0.4647,3600.0,1
1329.0,5.0,0.0,9.0,2.0,0.0,0.4267,483.3,108080.0,3.0,0.1097,1647.0,0
1330.0,5.0,2.0,4.0,2.0,0.0,0.5976,2381.43,68280.0,2.0,0.0,3224.0,0
1331.0,5.0,0.0,3.0,2.0,2.0,0.3964,2605.37,101518.0,1.0,0.1674,3014.0,1
1332.0,5.0,2.0,11.0,3.0,1.0,0.5263,528.99,103640.0,3.0,0.0829,3855.0,0
1333.0,5.0,0.0,5.0,4.0,1.0,0.6815,3797.79,87064.0,2.0,0.0,3019.0,0
1334.0,5.0,0.0,6.0,3.0,2.0,0.8004,3529.24,115215.0,1.0,0.416,3732.0,1
1335.0,5.0,2.0,5.0,1.0,4.0,0.908,3374.97,90173.0,3.0,0.266,3568.0,0
1336.0,5.0,0.0,9.0,5.0,2.0,0.5216,3053.51,70837.0,2.0,0.0,3874.0,0
1337.0,5.0,3.0,3.0,3.0,2.0,0.4014,2331.85,82162.0,1.0,0.1028,2774.0,1
1338.0,5.0,1.0,12.0,2.0,1.0,0.6757,2849.25,89565.0,2.0,0.0,3352.0,0
1339.0,5.0,4.0,1.0,4.0,4.0,0.5988,2168.23,82056.0,0.0,0.0578,4310.0,1
1340.0,5.0,1.0,11.0,2.0,1.0,0.4762,1841.07,103824.0,1.0,0.2003,3543.0,1
1341.0,5.0,2.0,9.0,1.0,4.0,0.4475,2727.35,62050.0,1.0,0.0,3642.0,1
1342.0,5.0,4.0,4.0,3.0,4.0,0.9531,0.0,95260.0,3.0,0.1904,3606.0,0
1343.0,5.0,3.0,6.0,2.0,2.0,0.962,2064.3,98422.0,2.0,0.0,3482.0,0
1344.0,5.0,1.0,8.0,2.0,4.0,0.7852,4115.8,82546.0,1.0,0.0739,2366.0,0
1345.0,5.0,0.0,3.0,4.0,1.0,0.5883,3294.46,95543.0,1.0,0.0,2869.0,0
1346.0,5.0,0.0,8.0,1.0,5.0,0.5423,3052.66,107902.0,1.0,0.0104,4647.0,0
1347.0,5.0,2.0,11.0,0.0,4.0,0.5602,383.58,105372.0,2.0,0.1912,2806.0,0
1348.0,5.0,0.0,6.0,2.0,4.0,0.7013,3048.21,149271.0,2.0,0.0895,3830.0,0
1349.0,5.0,2.0,4.0,3.0,5.0,0.6258,550.71,96101.0,2.0,0.3017,2949.0,1
1350.0,5.0,1.0,2.0,1.0,1.0,0.4519,3016.88,118149.0,1.0,0.3503,4603.0,1
1351.0,5.0,4.0,6.0,5.0,1.0,0.6829,4053.61,54880.0,0.0,0.2706,2788.0,1
1352.0,5.0,4.0,7.0,2.0,5.0,0.7264,3398.44,69494.0,0.0,0.377,3720.0,1
1353.0,5.0,4.0,7.0,1.0,2.0,0.6425,950.89,128703.0,2.0,0.0,2618.0,0
1354.0,5.0,1.0,7.0,3.0,2.0,0.513,1377.36,128604.0,1.0,0.0,3717.0,0
1355.0,5.0,1.0,8.0,0.0,4.0,0.8026,1243.28,134209.0,2.0,0.0347,3377.0,0
1356.0,5.0,2.0,9.0,2.0,1.0,0.4648,3627.16,116351.0,0.0,0.1624,2587.0,1
1357.0,5.0,2.0,11.0,1.0,5.0,0.7782,1814.42,103391.0,1.0,0.0581,2983.0,0
1358.0,5.0,2.0,8.0,2.0,0.0,0.4832,3513.05,107480.0,2.0,0.5672,4352.0,1
1359.0,5.0,0.0,3.0,3.0,2.0,0.9379,3401.52,151291.0,0.0,0.3284,4207.0,0
1360.0,5.0,0.0,11.0,3.0,5.0,0.6316,3705.04,107672.0,1.0,0.0,4690.0,0
1361.0,5.0,3.0,9.0,3.0,3.0,0.6616,2424.11,100442.0,3.0,0.0781,3204.0,0
1362.0,5.0,4.0,10.0,3.0,4.0,0.6793,716.77,109372.0,0.0,0.2469,4541.0,1
1363.0,5.0,0.0,9.0,1.0,1.0,0.7866,2806.0,118728.0,1.0,0.1144,4431.0,0
1364.0,5.0,3.0,2.0,1.0,1.0,0.4738,3377.78,81382.0,2.0,0.1886,3668.0,1
1365.0,5.0,1.0,2.0,2.0,0.0,0.6929,2060.72,128145.0,0.0,0.0,3495.0,0
1366.0,5.0,3.0,5.0,2.0,4.0,0.5488,4393.19,107824.0,0.0,0.7577,4758.0,1
1367.0,5.0,3.0,4.0,4.0,1.0,0.8884,0.0,82806.0,1.0,0.0,4562.0,0
1368.0,5.0,3.0,8.0,3.0,2.0,0.6668,313.0,81675.0,1.0,0.3809,3149.0,1
1369.0,5.0,1.0,6.0,2.0,5.0,0.6296,361.94,88667.0,3.0,0.3152,3815.0,0
1370.0,5.0,1.0,0.0,3.0,0.0,0.5343,2723.76,95215.0,2.0,0.1488,4074.0,0
1371.0,5.0,2.0,4.0,0.0,1.0,0.6351,3706.86,109691.0,0.0,0.0,4191.0,0
1372.0,5.0,2.0,5.0,0.0,4.0,0.5382,2432.87,94662.0,1.0,0.0,3750.0,0
1373.0,5.0,0.0,10.0,2.0,5.0,0.9367,2552.26,129360.0,3.0,0.0108,2965.0,0
1374.0,5.0,0.0,8.0,2.0,4.0,0.4741,781.86,83557.0,2.0,0.1522,4152.0,0
1375.0,5.0,3.0,8.0,2.0,1.0,0.6594,768.6,106538.0,1.0,0.1022,3700.0,0
1376.0,5.0,0.0,9.0,5.0,2.0,0.6131,2781.04,81056.0,0.0,0.196,3728.0,1
1377.0,5.0,2.0,12.0,2.0,0.0,0.5179,0.0,134554.0,2.0,0.1926,2664.0,1
1378.0,5.0,4.0,8.0,4.0,4.0,0.6268,560.1,87867.0,1.0,0.1685,3568.0,1
1379.0,5.0,2.0,4.0,1.0,4.0,0.6361,3805.69,145799.0,1.0,0.1159,4936.0,1
1380.0,5.0,0.0,9.0,2.0,5.0,0.8373,0.0,96059.0,1.0,0.1592,3715.0,0
1381.0,5.0,0.0,1.0,3.0,0.0,0.7246,1694.04,125506.0,3.0,0.5279,5307.0,1
1382.0,5.0,3.0,8.0,2.0,3.0,0.8886,1079.3,77057.0,2.0,0.0,3204.0,0
1383.0,5.0,1.0,5.0,4.0,5.0,0.5723,2718.66,132105.0,2.0,0.0,4548.0,0
1384.0,5.0,0.0,6.0,5.0,1.0,0.6575,2874.38,112336.0,1.0,0.0,3700.0,0
1385.0,5.0,4.0,3.0,1.0,1.0,0.7335,689.11,114102.0,2.0,0.3703,2202.0,1
1386.0,5.0,0.0,7.0,3.0,2.0,0.4825,1168.15,95707.0,3.0,0.3441,4004.0,1
1387.0,5.0,2.0,1.0,3.0,0.0,0.5133,4376.55,91069.0,3.0,0.0,2355.0,0
1388.0,5.0,1.0,5.0,3.0,5.0,0.6248,3030.03,128494.0,2.0,0.2224,2529.0,0
1389.0,5.0,3.0,0.0,3.0,2.0,0.675,2966.58,123906.0,1.0,0.0,4022.0,0
1390.0,5.0,2.0,5.0,3.0,3.0,0.6165,3490.52,101681.0,2.0,0.0158,3583.0,0
1391.0,5.0,1.0,4.0,2.0,2.0,0.862,2473.55,104330.0,2.0,0.2867,2707.0,0
1392.0,5.0,4.0,6.0,2.0,2.0,0.5296,820.61,97187.0,0.0,0.3222,4565.0,1
1393.0,5.0,0.0,3.0,1.0,3.0,0.4743,1284.86,109921.0,3.0,0.0739,3675.0,0
1394.0,5.0,2.0,6.0,1.0,2.0,0.475,3687.1,121646.0,1.0,0.0,3545.0,1
1395.0,5.0,1.0,10.0,1.0,0.0,0.7294,2122.86,98690.0,3.0,0.0,4439.0,0
1396.0,5.0,3.0,5.0,1.0,0.0,0.4566,0.0,123937.0,4.0,0.2844,3885.0,1
1397.0,5.0,4.0,6.0,4.0,2.0,0.8251,2216.79,110507.0,2.0,0.1169,3882.0,0
1398.0,5.0,1.0,1.0,0.0,5.0,0.8764,1312.02,91790.0,2.0,0.4581,4586.0,0
1399.0,5.0,0.0,10.0,1.0,1.0,0.7213,4706.08,95699.0,3.0,0.0,3490.0,0
1400.0,5.0,0.0,6.0,1.0,4.0,0.691,1025.74,97204.0,2.0,0.2863,4323.0,0
1401.0,5.0,0.0,6.0,2.0,5.0,0.5412,3627.62,87335.0,3.0,0.076,4912.0,0
1402.0,5.0,4.0,2.0,3.0,1.0,0.3001,3399.72,63929.0,1.0,0.0411,2568.0,1
1403.0,5.0,4.0,6.0,2.0,4.0,0.6201,2904.23,84709.0,0.0,0.0,2792.0,1
1404.0,5.0,0.0,5.0,1.0,1.0,0.5173,4592.81,72813.0,2.0,0.0298,3890.0,0
1405.0,5.0,2.0,5.0,2.0,3.0,0.4715,2539.0,93429.0,3.0,0.0755,4276.0,0
1406.0,5.0,0.0,7.0,3.0,1.0,0.9038,1556.52,128166.0,1.0,0.111,2685.0,0
1407.0,5.0,0.0,9.0,3.0,3.0,0.6555,0.0,69589.0,0.0,0.1043,1703.0,0
1408.0,5.0,2.0,9.0,1.0,2.0,0.5074,1732.74,95255.0,0.0,0.4275,3698.0,1
1409.0,5.0,3.0,11.0,3.0,0.0,0.4224,2078.09,82962.0,1.0,0.4111,4060.0,1
1410.0,5.0,2.0,7.0,3.0,4.0,0.8354,2129.56,101744.0,3.0,0.3674,3304.0,0
1411.0,5.0,3.0,4.0,3.0,1.0,0.6604,7.34,130581.0,1.0,0.3861,3527.0,1
1412.0,5.0,0.0,4.0,2.0,2.0,0.8627,2535.37,105556.0,2.0,0.0,2521.0,0
1413.0,5.0,2.0,6.0,3.0,2.0,0.7095,4322.43,106265.0,1.0,0.0,3894.0,0
1414.0,5.0,1.0,5.0,1.0,0.0,0.479,5138.03,130753.0,0.0,0.0,2309.0,1
1415.0,5.0,1.0,4.0,2.0,5.0,0.6998,3139.09,83414.0,3.0,0.3376,3659.0,0
1416.0,5.0,1.0,9.0,2.0,5.0,0.3731,2401.96,93085.0,3.0,0.3545,2915.0,1
1417.0,5.0,1.0,4.0,3.0,3.0,0.2778,4843.89,121428.0,1.0,0.3824,3622.0,1
1418.0,5.0,2.0,4.0,4.0,3.0,0.714,2748.63,97149.0,2.0,0.079,4627.0,0
1419.0,5.0,1.0,6.0,2.0,0.0,0.5152,3604.26,105456.0,2.0,0.5152,2895.0,1
1420.0,5.0,2.0,7.0,2.0,3.0,0.6204,3320.32,92526.0,0.0,0.1916,2926.0,1
1421.0,5.0,3.0,7.0,4.0,0.0,0.5622,3990.16,92258.0,2.0,0.0475,4162.0,1
1422.0,5.0,1.0,8.0,3.0,2.0,0.7284,4214.65,112145.0,1.0,0.0196,3550.0,0
1423.0,5.0,0.0,9.0,2.0,5.0,0.5006,3765.45,101532.0,1.0,0.0,3856.0,0
1424.0,5.0,1.0,5.0,4.0,1.0,0.5579,3293.54,108913.0,0.0,0.2717,3097.0,1
1425.0,5.0,4.0,9.0,2.0,5.0,0.7584,1103.99,92302.0,2.0,0.0,3645.0,0
1426.0,5.0,3.0,9.0,3.0,3.0,0.8354,1413.78,100539.0,2.0,0.1621,2186.0,0
1427.0,5.0,2.0,0.0,1.0,5.0,0.5711,1338.13,105919.0,0.0,0.0,3761.0,0
1428.0,5.0,3.0,7.0,2.0,2.0,0.7202,2199.73,92158.0,1.0,0.257,3071.0,1
1429.0,5.0,2.0,5.0,3.0,2.0,0.6008,1366.59,102734.0,3.0,0.1349,3259.0,0
1430.0,5.0,1.0,9.0,2.0,1.0,0.587,4146.82,107721.0,2.0,0.3511,3623.0,1
1431.0,5.0,2.0,8.0,2.0,0.0,0.8133,2492.27,96274.0,3.0,0.1178,4450.0,0
1432.0,5.0,0.0,6.0,3.0,2.0,0.5386,2617.05,84507.0,3.0,0.3305,1462.0,0
1433.0,5.0,2.0,6.0,4.0,3.0,0.8277,3981.86,140202.0,1.0,0.0213,3516.0,0
1434.0,5.0,2.0,0.0,3.0,1.0,0.6744,745.03,79105.0,1.0,0.0096,2329.0,0
1435.0,5.0,0.0,5.0,1.0,3.0,0.3772,3431.35,143298.0,0.0,0.2287,2418.0,1
1436.0,5.0,2.0,4.0,2.0,1.0,0.3577,2104.36,103974.0,2.0,0.4713,3202.0,1
1437.0,5.0,3.0,6.0,5.0,5.0,0.6691,936.85,106768.0,3.0,0.0562,4049.0,0
1438.0,5.0,3.0,3.0,3.0,1.0,0.6111,3083.93,100752.0,2.0,0.0,2792.0,0
1439.0,5.0,2.0,12.0,3.0,5.0,0.6647,1478.79,150016.0,2.0,0.4005,4223.0,1
1440.0,5.0,4.0,14.0,4.0,2.0,0.8691,2420.21,69546.0,1.0,0.0456,2763.0,0
1441.0,5.0,4.0,7.0,3.0,2.0,0.7124,1526.07,110164.0,1.0,0.1837,2157.0,1
1442.0,5.0,0.0,10.0,0.0,3.0,0.5555,2373.5,96923.0,1.0,0.5887,3955.0,1
1443.0,5.0,4.0,9.0,1.0,1.0,0.7528,3624.49,130942.0,1.0,0.5016,2752.0,1
1444.0,5.0,3.0,4.0,4.0,4.0,0.916,1764.43,115628.0,1.0,0.4966,3183.0,1
1445.0,5.0,3.0,8.0,2.0,2.0,0.69,0.0,84742.0,1.0,0.0,4404.0,0
1446.0,5.0,0.0,9.0,4.0,5.0,0.4731,907.47,88419.0,3.0,0.0,3206.0,0
1447.0,5.0,2.0,4.0,3.0,2.0,0.7643,3475.69,96573.0,1.0,0.0,2961.0,0
1448.0,5.0,2.0,0.0,4.0,2.0,0.5022,2971.93,96708.0,2.0,0.1105,3172.0,1
1449.0,5.0,2.0,7.0,2.0,3.0,0.7387,5086.93,91203.0,3.0,0.299,1217.0,1
1450.0,5.0,4.0,4.0,3.0,5.0,0.8483,2215.76,81582.0,2.0,0.0,3274.0,0
1451.0,5.0,1.0,6.0,3.0,3.0,0.9293,3128.51,102053.0,1.0,0.0,4093.0,0
1452.0,5.0,0.0,3.0,5.0,3.0,0.8207,0.0,136838.0,1.0,0.1936,2406.0,0
1453.0,5.0,0.0,4.0,4.0,5.0,0.5672,4242.1,92593.0,0.0,0.2983,4073.0,1
1454.0,5.0,4.0,3.0,3.0,4.0,0.6289,2858.92,59327.0,1.0,0.4418,2867.0,1
1455.0,5.0,2.0,14.0,2.0,1.0,0.7355,2519.91,123564.0,3.0,0.1821,3204.0,0
1456.0,5.0,1.0,5.0,3.0,0.0,0.9333,3913.88,103941.0,2.0,0.0,3098.0,0
1457.0,5.0,3.0,6.0,2.0,0.0,0.9155,2015.98,136691.0,1.0,0.0,2444.0,0
1458.0,5.0,3.0,2.0,2.0,3.0,0.5349,1881.41,146491.0,3.0,0.3904,2998.0,1
1459.0,5.0,2.0,7.0,2.0,3.0,0.7037,2038.95,110704.0,1.0,0.0,4508.0,0
1460.0,5.0,3.0,5.0,1.0,0.0,0.7032,1285.19,103532.0,3.0,0.0147,3497.0,0
1461.0,5.0,0.0,12.0,1.0,1.0,0.5337,832.88,122916.0,3.0,0.5128,4452.0,1
1462.0,5.0,0.0,7.0,3.0,3.0,0.5178,2722.52,95463.0,1.0,0.0571,3444.0,0
1463.0,5.0,0.0,8.0,0.0,2.0,0.7202,3397.01,82481.0,0.0,0.2028,2298.0,0
1464.0,5.0,3.0,2.0,2.0,3.0,0.8913,2133.36,103184.0,0.0,0.0,5709.0,0
1465.0,5.0,2.0,7.0,3.0,0.0,0.7255,292.18,92556.0,2.0,0.1271,3686.0,0
1466.0,5.0,3.0,3.0,3.0,1.0,0.7116,4720.18,83979.0,4.0,0.0306,5040.0,0
1467.0,5.0,1.0,0.0,3.0,1.0,0.6044,4594.3,132633.0,1.0,0.6629,4500.0,1
1468.0,5.0,1.0,4.0,2.0,0.0,0.449,1290.48,101027.0,2.0,0.2248,3684.0,1
1469.0,5.0,3.0,9.0,2.0,3.0,0.6911,2800.97,104985.0,2.0,0.3575,3691.0,1
1470.0,5.0,2.0,6.0,3.0,5.0,0.8132,3447.26,113990.0,2.0,0.1395,3147.0,0
1471.0,5.0,2.0,11.0,3.0,5.0,0.5132,3873.55,104796.0,2.0,0.5337,4668.0,1
1472.0,5.0,2.0,2.0,0.0,1.0,0.5571,1778.82,121730.0,2.0,0.0,4043.0,0
1473.0,5.0,1.0,7.0,2.0,1.0,0.6277,756.41,98911.0,0.0,0.0579,2469.0,0
1474.0,5.0,3.0,11.0,2.0,4.0,0.636,4449.19,97306.0,1.0,0.0147,2072.0,1
1475.0,5.0,2.0,7.0,3.0,5.0,0.5246,2107.78,79131.0,3.0,0.5662,3862.0,1
1476.0,5.0,0.0,5.0,4.0,5.0,0.9474,1584.38,135840.0,1.0,0.1661,2868.0,0
1477.0,5.0,1.0,9.0,2.0,4.0,0.7696,2102.68,121430.0,1.0,0.0,3568.0,0
1478.0,5.0,2.0,3.0,3.0,4.0,0.7066,3486.41,115047.0,1.0,0.0158,3378.0,0
1479.0,5.0,1.0,11.0,3.0,5.0,0.8648,4823.03,108740.0,2.0,0.3037,2985.0,0
1480.0,5.0,2.0,0.0,4.0,2.0,0.6996,4195.77,79165.0,0.0,0.0211,4454.0,0
1481.0,5.0,0.0,8.0,4.0,2.0,0.7633,1633.34,81478.0,1.0,0.0,4192.0,0
1482.0,5.0,2.0,8.0,2.0,0.0,0.5496,3597.97,101235.0,1.0,0.2232,3890.0,1
1483.0,5.0,4.0,4.0,5.0,5.0,0.6964,0.0,126873.0,2.0,0.0,4617.0,0
1484.0,5.0,0.0,9.0,3.0,3.0,0.5911,1473.52,120359.0,2.0,0.1481,3556.0,0
1485.0,5.0,2.0,7.0,1.0,3.0,0.6255,4064.48,84075.0,2.0,0.1499,4581.0,1
1486.0,5.0,0.0,2.0,2.0,1.0,0.8096,3150.15,99399.0,1.0,0.0,3995.0,0
1487.0,5.0,1.0,3.0,1.0,4.0,0.8075,699.38,95474.0,1.0,0.2367,2466.0,0
1488.0,5.0,3.0,8.0,1.0,4.0,0.6173,2221.07,97895.0,2.0,0.0,4773.0,0
1489.0,5.0,1.0,6.0,1.0,4.0,0.7507,2147.88,103792.0,2.0,0.0,2786.0,0
1490.0,5.0,3.0,3.0,4.0,3.0,0.7029,2646.49,127312.0,0.0,0.452,2755.0,1
1491.0,5.0,3.0,6.0,4.0,2.0,0.9059,2331.45,102557.0,0.0,0.2305,2451.0,1
1492.0,5.0,4.0,8.0,3.0,3.0,0.3782,153.19,137234.0,1.0,0.1229,4960.0,1
1493.0,5.0,4.0,12.0,1.0,5.0,0.7236,2231.4,94274.0,2.0,0.174,4938.0,1
1494.0,5.0,1.0,6.0,4.0,1.0,0.5644,1889.9,125087.0,4.0,0.337,4201.0,0
1495.0,5.0,1.0,9.0,5.0,1.0,0.7108,1540.69,100593.0,3.0,0.0,2561.0,0
1496.0,5.0,2.0,4.0,2.0,3.0,0.7393,2671.25,116391.0,0.0,0.1669,4034.0,1
1497.0,5.0,2.0,7.0,5.0,2.0,0.653,922.99,87877.0,2.0,0.2684,5855.0,1
1498.0,5.0,0.0,6.0,3.0,4.0,0.5177,1622.99,90020.0,2.0,0.5911,3687.0,1
